Sim. Command,Source,Destination,Sent,Delivered,Dropped,Num. Hop,Sending Time,Sim. Time,Tot. Time
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node7,False,False,tr_node13_to_node3,0,3.571889603542691,3.571889603542691,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node13,False,False,tr_node14_to_node4,0,3.572081340454368,3.572081340454368,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node13,False,False,tr_node14_to_node4,0,3.572086221661661,3.572086221661661,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node12,False,False,tr_node11_to_node5,0,3.5720946364019834,3.5720946364019834,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node14,False,False,tr_node7_to_node4,0,3.572174001120471,3.572174001120471,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node7,False,False,tr_node12_to_node0,0,3.5724898370614637,3.5724898370614637,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node8,False,False,tr_node14_to_node4,0,3.572678900313578,3.572678900313578,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node9,False,False,tr_node11_to_node5,0,3.5727387610289436,3.5727387610289436,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node11,False,False,tr_node12_to_node0,0,3.57274409550781,3.57274409550781,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node8,False,False,tr_node14_to_node4,0,3.5728131374063836,3.5728131374063836,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node8,False,False,tr_node7_to_node4,0,3.5733243433450395,3.5733243433450395,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node12,False,False,tr_node9_to_node2,0,3.5735449664897656,3.5735449664897656,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node10,False,False,tr_node12_to_node0,0,3.5737873272424534,3.5737873272424534,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node8,node10,False,False,tr_node8_to_node2,0,3.573959145269842,3.573959145269842,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node12,False,False,tr_node7_to_node4,0,3.5740630979433674,3.5740630979433674,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node12,False,False,tr_node9_to_node2,0,3.574406462149806,3.574406462149806,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node10,False,False,tr_node12_to_node0,0,3.57464590045179,3.57464590045179,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node11,False,False,tr_node13_to_node3,0,3.5746794653418195,3.5746794653418195,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node8,node12,False,False,tr_node8_to_node2,0,3.5747135263050427,3.5747135263050427,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node7,False,False,tr_node11_to_node5,0,3.574739367757435,3.574739367757435,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node14,False,False,tr_node12_to_node0,0,3.5751208953346225,3.5751208953346225,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node8,node7,False,False,tr_node8_to_node2,0,3.5752007742543563,3.5752007742543563,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node14,False,False,tr_node9_to_node2,0,3.5752470437979187,3.5752470437979187,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node11,False,False,tr_node7_to_node4,0,3.5752798511007406,3.5752798511007406,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node14,False,False,tr_node7_to_node4,0,3.5756932610289707,3.5756932610289707,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node11,False,False,tr_node12_to_node0,0,3.575742453934567,3.575742453934567,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node7,False,False,tr_node12_to_node0,0,3.576210961201595,3.576210961201595,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node10,False,False,tr_node14_to_node4,0,3.5762822408060457,3.5762822408060457,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node8,False,False,tr_node12_to_node0,0,3.576527237345665,3.576527237345665,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node12,False,False,tr_node9_to_node2,0,3.5765296237884403,3.5765296237884403,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node11,False,False,tr_node12_to_node0,0,3.576614078927005,3.576614078927005,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node8,False,False,tr_node11_to_node5,0,3.57661735601671,3.57661735601671,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node8,False,False,tr_node12_to_node0,0,3.5767810487202794,3.5767810487202794,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node10,node13,False,False,tr_node10_to_node3,0,3.577432131531874,3.577432131531874,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node11,False,False,tr_node7_to_node4,0,3.5774583342908968,3.5774583342908968,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node12,node8,False,False,tr_node12_to_node0,0,3.5778813605918756,3.5778813605918756,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node7,False,False,tr_node11_to_node5,0,3.578110373400757,3.578110373400757,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node10,node11,False,False,tr_node10_to_node3,0,3.5782929406833692,3.5782929406833692,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node12,False,False,tr_node9_to_node2,0,3.5784428984340595,3.5784428984340595,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node12,False,False,tr_node13_to_node3,0,3.5789192389464946,3.5789192389464946,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node8,False,False,tr_node11_to_node5,0,3.578966640336471,3.578966640336471,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node9,False,False,tr_node11_to_node5,0,3.5789733505284187,3.5789733505284187,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node12,False,False,tr_node11_to_node5,0,3.579277244515979,3.579277244515979,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node10,node11,False,False,tr_node10_to_node3,0,3.5793561997788004,3.5793561997788004,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node10,False,False,tr_node9_to_node2,0,3.5796718615341265,3.5796718615341265,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node14,False,False,tr_node13_to_node3,0,3.579699452523917,3.579699452523917,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node14,False,False,tr_node7_to_node4,0,3.579742382780512,3.579742382780512,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node13,False,False,tr_node7_to_node4,0,3.57991905222959,3.57991905222959,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node8,False,False,tr_node14_to_node4,0,3.579967777086426,3.579967777086426,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node11,node8,False,False,tr_node11_to_node5,0,3.5801777103390977,3.5801777103390977,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node14,node12,False,False,tr_node14_to_node4,0,3.5802963668798777,3.5802963668798777,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node11,False,False,tr_node13_to_node3,0,3.5804017093267313,3.5804017093267313,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node13,node7,False,False,tr_node13_to_node3,0,3.5804577540528806,3.5804577540528806,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node8,node12,False,False,tr_node8_to_node2,0,3.5806041801821475,3.5806041801821475,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node8,node12,False,False,tr_node8_to_node2,0,3.580859302816657,3.580859302816657,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node7,node9,False,False,tr_node7_to_node4,0,3.580906565181344,3.580906565181344,0.0
project/sim_ext.py --sim-time 7.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_outer_chatting.json --inspection-rate 0.001 --mess-rate 0.01 --algorithm betweenness,node9,node11,False,False,tr_node9_to_node2,0,3.5813626406330834,3.5813626406330834,0.0
