Sim. Command,Time,tr_node0_to_node1,tr_node0_to_node2,tr_node0_to_node3,tr_node0_to_node4,tr_node0_to_node12,tr_node1_to_node0,tr_node1_to_node2,tr_node1_to_node3,tr_node2_to_node0,tr_node2_to_node1,tr_node2_to_node3,tr_node2_to_node5,tr_node2_to_node8,tr_node2_to_node9,tr_node3_to_node0,tr_node3_to_node1,tr_node3_to_node2,tr_node3_to_node4,tr_node3_to_node5,tr_node3_to_node6,tr_node3_to_node10,tr_node3_to_node13,tr_node4_to_node0,tr_node4_to_node3,tr_node4_to_node5,tr_node4_to_node6,tr_node4_to_node7,tr_node4_to_node14,tr_node5_to_node2,tr_node5_to_node3,tr_node5_to_node4,tr_node5_to_node6,tr_node5_to_node11,tr_node6_to_node3,tr_node6_to_node4,tr_node6_to_node5,tr_node7_to_node4,tr_node8_to_node2,tr_node9_to_node2,tr_node10_to_node3,tr_node11_to_node5,tr_node12_to_node0,tr_node13_to_node3,tr_node14_to_node4
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.06682166988851455,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.067863000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.06888643851286501,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.0699014297438639,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07094777491421825,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07199265202537464,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.073028000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07404100413487968,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07507316127251917,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07615327793760847,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.07718200000099999,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.078211000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.0792526856728421,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08026506369804427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.081320000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.082343000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08339800111981806,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08444526318000035,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08547391244844703,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08650061357246103,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08756042858165448,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08858454868558767,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.08962523926151122,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.090651000001,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.091683199997,0,6,0,4,1,0,0,0,5,0,0,6,2,2,0,0,0,0,0,0,10,6,6,0,0,1,2,5,4,0,0,0,7,0,0,0,1,0,0,10,1,0,0,0
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.092700799997,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,3,0,0,10,1,1,0,0,0,0,0,5,0,0,0,0,0,3,0,5,8,0,10,2,2,0,4
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.093741799997,0,4,0,2,0,0,1,0,4,0,0,0,0,0,1,1,0,1,0,0,10,0,3,0,0,0,7,0,1,1,0,0,0,2,0,0,0,0,0,10,1,1,1,0
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.09477700000099999,0,10,2,7,0,4,2,2,10,0,0,0,0,0,0,0,0,2,0,0,10,0,6,0,0,1,0,1,0,0,0,0,1,7,0,1,0,3,0,10,6,3,2,9
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.095881599997,0,10,6,7,0,6,7,0,10,0,0,0,0,1,2,0,0,0,0,0,10,9,10,0,0,0,1,5,2,0,0,0,2,2,0,2,0,8,7,10,10,5,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.09690527272612527,0,10,0,9,4,10,0,0,10,1,0,9,2,3,1,2,0,0,0,0,10,10,10,1,0,0,0,6,4,0,1,0,6,0,0,2,0,5,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.09796206557222839,0,10,0,10,6,10,1,0,10,0,0,10,3,5,1,1,0,1,0,0,10,10,10,1,0,0,1,7,6,0,3,0,6,0,2,3,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.09899205912582493,0,10,2,10,10,0,3,0,10,0,1,10,3,8,0,0,0,0,0,0,10,10,10,0,0,0,4,10,9,0,0,0,8,1,3,4,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.10002246369597764,0,10,4,10,10,0,5,1,10,0,0,10,4,9,1,0,0,0,0,0,10,10,10,1,0,0,5,10,9,0,0,0,8,5,3,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.10105601534767626,0,10,8,10,10,0,0,0,10,0,5,10,6,10,2,0,1,0,0,0,10,10,10,4,0,0,6,10,10,0,1,0,10,9,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.102095999997,0,10,9,10,10,0,0,0,10,0,7,10,7,10,4,0,1,2,1,0,10,10,10,0,0,1,6,10,10,0,2,2,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.103154000001,0,10,10,10,10,0,0,0,10,0,9,10,7,10,5,0,2,4,0,1,10,10,10,0,0,0,7,10,10,1,2,2,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.104186599997,0,10,10,10,10,0,0,0,10,0,10,10,8,10,5,0,4,1,0,1,10,10,10,0,0,1,10,10,10,0,0,0,10,10,0,1,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.10519648721023742,0,10,10,10,10,0,2,0,10,0,10,10,9,10,6,0,7,1,0,1,10,10,10,1,2,0,10,10,10,0,0,0,10,10,0,2,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.10623447667295875,0,10,10,10,10,0,5,0,10,0,10,10,9,10,6,0,9,6,0,1,10,10,10,3,2,1,10,10,10,0,0,2,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.10728000000099999,0,10,10,10,10,0,5,0,10,0,10,10,9,10,6,0,10,7,0,1,10,10,10,6,0,0,10,10,10,0,0,3,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.108346599997,0,10,10,10,10,0,7,0,10,0,10,10,9,10,7,1,10,9,1,2,10,10,10,8,0,0,10,10,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.1093538263233499,1,10,10,10,10,0,6,0,10,0,10,10,10,10,8,0,10,9,0,3,10,10,10,8,1,0,10,10,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.110375399997,1,10,10,10,10,5,4,0,10,2,10,10,10,10,10,0,10,9,0,5,10,10,10,8,0,0,10,10,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11141851991841203,2,10,10,10,10,8,5,2,10,2,10,10,10,10,10,0,10,10,0,6,10,10,10,10,0,0,10,10,10,0,1,0,10,10,1,1,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11244226953835053,2,10,10,10,10,9,8,0,10,2,10,10,10,10,10,0,10,10,0,6,10,10,10,10,0,0,10,10,10,0,0,2,10,10,1,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11346424317517766,3,10,10,10,10,10,10,0,10,4,10,10,10,10,10,0,10,10,0,7,10,10,10,10,1,0,10,10,10,2,0,2,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11448923367382477,3,10,10,10,10,10,10,0,10,4,10,10,10,10,10,1,10,10,0,7,10,10,10,10,1,0,10,10,10,5,2,3,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11552500770357858,5,10,10,10,10,10,10,0,10,4,10,10,10,10,10,2,10,10,0,7,10,10,10,10,1,0,10,10,10,10,3,3,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11654667153294947,5,10,10,10,10,10,10,0,10,4,10,10,10,10,10,4,10,10,0,7,10,10,10,10,3,1,10,10,10,10,5,5,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11757852998395638,6,10,10,10,10,10,10,4,10,4,10,10,10,10,10,4,10,10,2,9,10,10,10,10,4,0,10,10,10,10,6,0,10,10,0,2,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11864099391744305,6,10,10,10,10,10,10,6,10,4,10,10,10,10,10,4,10,10,2,9,10,10,10,10,4,0,10,10,10,10,6,0,10,10,1,3,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.11966649501085254,6,10,10,10,10,10,10,8,10,6,10,10,10,10,10,4,10,10,6,9,10,10,10,10,5,0,10,10,10,10,8,0,10,10,0,6,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.12071628839415324,7,10,10,10,10,10,10,9,10,7,10,10,10,10,10,6,10,10,6,9,10,10,10,10,5,1,10,10,10,10,10,0,10,10,3,6,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.121765000001,7,10,10,10,10,10,10,10,10,8,10,10,10,10,10,6,10,10,7,9,10,10,10,10,7,1,10,10,10,10,10,0,10,10,6,7,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.122797799997,0,1,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,10,0,1,0,0
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.12385599999699999,0,0,4,2,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,10,0,0,3,0,3,0,0,0,0,1,0,1,2,0,0,9,0,3,10,0,0,1,0
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.124905599997,0,6,0,4,0,0,0,0,9,1,0,1,0,0,0,0,0,1,0,6,10,2,2,0,0,5,3,0,0,3,0,0,1,0,0,0,0,1,1,10,0,2,0,1
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.125916799997,0,7,1,4,3,0,0,1,10,0,0,0,1,1,0,1,0,0,0,1,10,4,10,0,0,6,0,1,5,0,0,2,0,0,0,0,0,1,3,10,2,2,2,0
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.12698894731058827,0,10,0,7,4,0,2,0,10,0,0,1,5,3,2,0,0,0,0,0,10,9,10,0,0,6,2,0,5,0,0,2,4,0,0,0,1,4,10,10,10,10,10,4
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.128092799997,0,10,0,8,7,3,4,0,10,0,0,2,5,5,0,1,0,0,0,0,10,10,10,1,0,2,3,0,8,0,0,3,8,3,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.129114599997,0,10,0,10,7,4,6,1,10,0,1,6,6,5,0,0,2,0,0,2,10,10,10,0,0,0,4,0,10,0,2,0,10,10,1,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13018840987766292,0,10,1,10,10,0,10,2,10,0,3,7,7,5,0,0,4,1,0,2,10,10,10,0,0,0,5,1,10,0,3,0,10,10,1,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.131260799997,0,10,0,10,10,0,2,0,10,0,6,10,10,6,0,0,4,3,0,4,10,10,10,0,0,0,7,3,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13227525124043207,0,10,0,10,10,0,0,2,10,0,9,10,10,7,2,0,7,0,0,6,10,10,10,0,1,0,10,8,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13332929703583304,0,10,0,10,10,0,2,9,10,0,10,10,10,7,3,0,10,0,0,8,10,10,10,1,0,0,10,8,10,1,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.134386000001,0,10,1,10,10,0,9,0,10,0,10,10,10,7,3,0,10,0,0,10,10,10,10,2,0,0,10,10,10,3,2,1,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13542734157180142,1,10,3,10,10,0,0,0,10,0,10,10,10,9,4,0,10,0,0,10,10,10,10,0,0,0,10,10,10,0,3,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.136481000001,0,10,4,10,10,0,0,0,10,0,10,10,10,10,4,0,10,0,0,10,10,10,10,4,1,1,10,10,10,0,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13754158648949483,0,10,8,10,10,0,2,1,10,0,10,10,10,10,6,0,10,2,0,10,10,10,10,5,0,0,10,10,10,0,2,0,10,10,0,2,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.1385736392395196,1,10,10,10,10,2,3,2,10,0,10,10,10,10,7,0,10,6,0,10,10,10,10,8,0,0,10,10,10,2,0,0,10,10,0,0,10,10,10,10,10,10,10,10
project/sim_ext.py --sim-time 0.5 --seq-graph project/file/graph_15_nodes.json --traffic project/file/traffic_15_nodes_net.json --inspection-rate 0.001 --mess-rate 0.002 --algorithm centflow,0.13962464139975628,1,10,10,10,10,3,3,4,10,0,10,10,10,10,8,0,10,8,0,10,10,10,10,9,0,0,10,10,10,0,0,1,10,10,0,0,10,10,10,10,10,10,10,10
